,Date,Action,Ticker,Quantity,Price,Cash
0,2020-01-31,BUY,AMZN,3712,93.53399658203125,652801.8046875
1,2020-01-31,BUY,CSCO,14600,40.4454345703125,62298.4599609375
2,2020-01-31,BUY,TSLA,1456,42.72066879272461,97.16619873046875
3,2020-02-27,SELL,CSCO,14600,36.09608840942383,527100.0569763184
4,2020-02-28,SELL,AMZN,3711,94.21499633789062,876731.9083862305
5,2020-02-28,BUY,CSCO,25490,34.281005859375,2909.0690307617188
6,2020-02-28,BUY,TSLA,64,45.266666412353516,12.00238037109375
7,2020-03-10,SELL,TSLA,1520,40.53333282470703,61622.66827392578
8,2020-03-13,SELL,AMZN,1,83.83049774169922,61706.49877166748
9,2020-03-13,SELL,CSCO,25490,28.42481231689453,786254.9647293091
10,2020-03-31,BUY,AMZN,1772,98.19750213623047,612248.9909439087
11,2020-03-31,BUY,CSCO,17733,34.52073287963867,92.83478927612305
12,2020-04-30,SELL,AMZN,1072,118.635498046875,127270.08869552612
13,2020-04-30,BUY,CSCO,3397,37.45817565917969,24.66598129272461
14,2020-05-29,SELL,AMZN,401,120.05500030517578,48166.72110366821
15,2020-05-29,BUY,CSCO,1212,39.411460876464844,400.03052139282227
16,2020-05-29,BUY,TSLA,7,53.72066879272461,23.98583984375
17,2020-06-30,SELL,AMZN,298,134.0189971923828,39961.64700317383
18,2020-06-30,SELL,TSLA,6,67.29000091552734,40365.38700866699
19,2020-06-30,BUY,CSCO,1011,39.8868293762207,39.80250930786133
20,2020-08-31,SELL,AMZN,1,170.08999633789062,209.89250564575195
21,2020-08-31,SELL,TSLA,1,147.55999755859375,357.4525032043457
22,2020-08-31,BUY,CSCO,9,36.76021194458008,26.610595703125
23,2020-09-25,SELL,CSCO,23362,32.970943450927734,770293.7914962769
24,2020-09-30,BUY,CSCO,22446,34.02496337890625,6569.463493347168
25,2020-09-30,BUY,TSLA,46,139.69000244140625,143.72338104248047
26,2020-10-30,SELL,CSCO,266,31.376131057739258,8489.774242401123
27,2020-10-30,BUY,TSLA,61,136.94332885742188,136.23118209838867
28,2020-11-30,SELL,TSLA,9,195.25332641601562,1893.5111198425293
29,2020-11-30,BUY,CSCO,50,37.5388298034668,16.569629669189453
30,2020-12-31,SELL,TSLA,82,231.5933380126953,19007.223346710205
31,2020-12-31,BUY,AMZN,37,164.29249572753906,12928.40100479126
32,2020-12-31,BUY,CSCO,327,39.10369110107422,141.49401473999023
33,2021-01-29,SELL,AMZN,36,161.88099670410156,5969.2098960876465
34,2021-01-29,SELL,TSLA,16,278.4766540527344,10424.836360931396
35,2021-01-29,BUY,CSCO,259,40.183006286621094,17.437732696533203
36,2021-03-09,SELL,AMZN,1,147.59750366210938,165.03523635864258
37,2021-03-31,SELL,CSCO,475,45.88164520263672,21958.816707611084
38,2021-03-31,BUY,AMZN,143,152.76449584960938,113.49380111694336
39,2021-04-30,SELL,CSCO,524,45.93386459350586,24182.838848114014
40,2021-04-30,BUY,AMZN,139,173.5655059814453,57.233516693115234
41,2021-05-31,SELL,CSCO,2123,47.219234466552734,100303.66828918457
42,2021-05-31,BUY,AMZN,622,161.15350341796875,66.18916320800781
43,2021-06-30,SELL,CSCO,3379,47.22815704345703,159650.13181304932
44,2021-06-30,BUY,AMZN,926,172.40699768066406,1.2519607543945312
45,2021-07-30,SELL,AMZN,1153,179.99600219726562,207536.64249420166
46,2021-07-30,BUY,CSCO,4192,49.498924255371094,37.152015686035156
47,2021-08-31,SELL,CSCO,1652,53.148197174072266,87837.97374725342
48,2021-08-31,BUY,AMZN,513,171.07850646972656,74.6999282836914
49,2021-09-30,SELL,AMZN,41,165.05599975585938,6841.995918273926
50,2021-09-30,BUY,CSCO,137,49.867431640625,10.157783508300781
51,2021-10-29,SELL,AMZN,699,172.32850646972656,120467.78380584717
52,2021-10-29,BUY,CSCO,2367,50.89204788208008,6.306468963623047
53,2021-11-30,SELL,AMZN,449,178.07850646972656,79963.55587387085
54,2021-11-30,BUY,CSCO,1584,50.45769119262695,38.57302474975586
55,2021-12-31,SELL,CSCO,20,57.570274353027344,1189.9785118103027
56,2021-12-31,BUY,AMZN,7,168.64450073242188,9.46700668334961
57,2022-01-21,SELL,AMZN,8,151.66749572753906,1222.806972503662
58,2022-01-31,SELL,CSCO,1433,50.61848068237305,73759.08979034424
59,2022-01-31,BUY,AMZN,512,143.97799682617188,42.35541534423828
60,2022-02-28,SELL,AMZN,86,153.7884979248047,13268.166236877441
61,2022-02-28,BUY,CSCO,260,51.009883880615234,5.596427917480469
62,2022-03-31,SELL,CSCO,443,51.01898956298828,22607.00880432129
63,2022-03-31,BUY,AMZN,135,166.30099487304688,156.37449645996094
64,2022-04-22,SELL,AMZN,561,148.29600524902344,83350.43344116211
65,2022-04-28,SELL,CSCO,21307,45.191341400146484,1046242.3446540833
66,2022-04-29,BUY,AMZN,246,144.59649658203125,1010671.6064949036
67,2022-04-29,BUY,CSCO,21779,46.401084899902344,102.37845993041992
68,2022-04-30,SELL,AMZN,246,124.28150177001953,30675.627895355225
69,2022-05-20,SELL,CSCO,21779,38.23529815673828,863402.1864509583
70,2022-05-31,BUY,CSCO,20650,41.809547424316406,35.03213882446289
71,2022-09-24,SELL,CSCO,20650,37.59922409057617,776459.0096092224
72,2022-09-30,BUY,CSCO,20696,37.515995025634766,27.976558685302734
73,2023-03-31,SELL,CSCO,747,48.383766174316406,36170.64989089966
74,2023-03-31,BUY,AMZN,354,102.0,62.6498908996582
75,2023-04-28,SELL,CSCO,1320,44.13124084472656,58315.88780593872
76,2023-04-28,BUY,AMZN,531,109.81999969482422,1.4679679870605469
77,2023-05-31,SELL,AMZN,479,121.66000366210938,58276.60972213745
78,2023-05-31,BUY,CSCO,820,47.55292510986328,19283.21113204956
79,2023-05-31,BUY,TSLA,95,201.16000366210938,173.01078414916992
80,2023-06-30,SELL,AMZN,219,127.9000015258789,28183.11111831665
81,2023-06-30,SELL,TSLA,16,257.5,32303.11111831665
82,2023-06-30,BUY,CSCO,665,48.53867721557617,24.890769958496094
83,2023-07-31,SELL,AMZN,26,132.2100067138672,3462.350944519043
84,2023-07-31,SELL,TSLA,52,266.44000244140625,17317.231071472168
85,2023-07-31,BUY,CSCO,348,49.74717330932617,5.214759826660156
86,2023-08-31,SELL,AMZN,161,135.07000732421875,21751.48593902588
87,2023-08-31,SELL,TSLA,21,256.8999938964844,27146.38581085205
88,2023-08-31,BUY,CSCO,500,54.2548828125,18.94440460205078
89,2023-09-29,SELL,TSLA,6,246.3800048828125,1497.2244338989258
90,2023-09-29,BUY,CSCO,29,51.4566650390625,4.981147766113281
91,2023-11-17,SELL,CSCO,20991,46.2106819152832,970013.4052314758
92,2023-11-30,BUY,CSCO,20986,46.220298767089844,34.21530532836914
93,2024-03-29,SELL,CSCO,41,48.38304901123047,2017.9203147888184
94,2024-03-29,BUY,AMZN,11,180.3800048828125,33.74026107788086
95,2024-04-30,SELL,CSCO,685,46.69662857055664,32020.93083190918
96,2024-04-30,BUY,AMZN,176,180.9600067138672,171.9696502685547
97,2024-05-31,SELL,CSCO,1524,45.07426452636719,68865.14878845215
98,2024-05-31,BUY,AMZN,286,179.32000732421875,17579.626693725586
99,2024-05-31,BUY,TSLA,97,178.7899932861328,236.99734497070312
100,2024-06-28,SELL,CSCO,262,46.374114990234375,12387.01547241211
101,2024-06-28,BUY,AMZN,56,197.85000610351562,1307.4151306152344
102,2024-06-28,BUY,TSLA,5,197.4199981689453,320.3151397705078
103,2024-07-31,SELL,AMZN,60,181.7100067138672,11222.915542602539
104,2024-07-31,SELL,TSLA,93,222.6199951171875,31926.575088500977
105,2024-07-31,BUY,CSCO,672,47.4515380859375,39.14149475097656
106,2024-08-03,SELL,AMZN,469,167.89999389648438,78784.23863220215
107,2024-08-30,SELL,TSLA,8,206.27999877929688,80434.47862243652
108,2024-08-30,BUY,AMZN,450,172.1199951171875,2980.4808197021484
109,2024-08-30,BUY,CSCO,60,49.66936111450195,0.31915283203125
110,2024-09-30,SELL,AMZN,158,187.97000122070312,29699.579345703125
111,2024-09-30,BUY,CSCO,568,52.261749267578125,14.90576171875
112,2024-10-31,SELL,AMZN,195,192.72999572753906,37597.25492858887
113,2024-10-31,SELL,TSLA,1,257.54998779296875,37854.804916381836
114,2024-10-31,BUY,CSCO,685,55.2137565612793,33.38167190551758
115,2024-11-29,SELL,AMZN,97,205.74000549316406,19990.16220474243
116,2024-11-29,BUY,CSCO,339,58.88871765136719,26.886920928955078
